#[non_exhaustive] #[repr(C)] pub struct vyre_foundation::match_result::ByteRange
#[non_exhaustive] pub enum vyre_foundation::IrError
#[non_exhaustive] pub enum vyre_foundation::diagnostics::DiagnosticStage
#[non_exhaustive] pub enum vyre_foundation::diagnostics::RetryClass
#[non_exhaustive] pub enum vyre_foundation::diagnostics::Severity
#[non_exhaustive] pub enum vyre_foundation::dialect_lookup::AttrType
#[non_exhaustive] pub enum vyre_foundation::execution_plan::InnovationTrack
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionError
#[non_exhaustive] pub enum vyre_foundation::graph_view::DataflowKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::EdgeKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::GraphValidateError
#[non_exhaustive] pub enum vyre_foundation::ir::CacheLocality
#[non_exhaustive] pub enum vyre_foundation::ir::Expr
#[non_exhaustive] pub enum vyre_foundation::ir::LinearType
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryKind
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryOrdering
#[non_exhaustive] pub enum vyre_foundation::ir::Node
#[non_exhaustive] pub enum vyre_foundation::ir::ShapePredicate
#[non_exhaustive] pub enum vyre_foundation::ir::Value
#[non_exhaustive] pub enum vyre_foundation::operation::OperationTier
#[non_exhaustive] pub enum vyre_foundation::optimizer::CostModelFamily
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerError
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerProfile
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassBoundaryClass
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassPhase
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassSchedulingError
#[non_exhaustive] pub enum vyre_foundation::optimizer::RefusalReason
#[non_exhaustive] pub enum vyre_foundation::optimizer::diff_compile::Diff
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::AtomicOrdering
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::EffectLevel
#[non_exhaustive] pub enum vyre_foundation::optimizer::pass_invariants::PassInvariantFinding
#[non_exhaustive] pub enum vyre_foundation::serial::EnvelopeError
#[non_exhaustive] pub enum vyre_foundation::serial::text::TextParseError
#[non_exhaustive] pub enum vyre_foundation::transform::autodiff::AutodiffError
#[non_exhaustive] pub enum vyre_foundation::transform::grid_sync_split::GridSyncSplitError
#[non_exhaustive] pub enum vyre_foundation::transform::parallelism::DispatchGroup
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationLocation
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationPhase
#[non_exhaustive] pub struct vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
#[non_exhaustive] pub struct vyre_foundation::graph_view::DataEdge
#[non_exhaustive] pub struct vyre_foundation::graph_view::GraphNode
#[non_exhaustive] pub struct vyre_foundation::graph_view::NodeGraph
#[non_exhaustive] pub struct vyre_foundation::optimizer::cost::CostCertificate
#[non_exhaustive] pub struct vyre_foundation::program_caps::RequiredCapabilities
#[repr(u8)] pub enum vyre_foundation::optimizer::program_soa::NodeKind
pub vyre_foundation::graph_view::DataEdge::kind: vyre_foundation::graph_view::EdgeKind
pub vyre_foundation::graph_view::DataEdge::to: u32
pub vyre_foundation::graph_view::DataflowKind::Barrier
pub vyre_foundation::graph_view::DataflowKind::Phi(alloc::vec::Vec<u32>)
pub vyre_foundation::graph_view::DataflowKind::Statement(vyre_foundation::ir::Node)
pub vyre_foundation::graph_view::EdgeKind::Control
pub vyre_foundation::graph_view::EdgeKind::Def
pub vyre_foundation::graph_view::EdgeKind::Def::name: vyre_foundation::ir::Ident
pub vyre_foundation::graph_view::EdgeKind::Ordering
pub vyre_foundation::graph_view::GraphNode::id: u32
pub vyre_foundation::graph_view::GraphNode::kind: vyre_foundation::graph_view::DataflowKind
pub vyre_foundation::graph_view::GraphValidateError::Cycle
pub vyre_foundation::graph_view::GraphValidateError::Cycle::path: alloc::vec::Vec<u32>
pub vyre_foundation::graph_view::GraphValidateError::DanglingEdge
pub vyre_foundation::graph_view::GraphValidateError::DanglingEdge::from: u32
pub vyre_foundation::graph_view::GraphValidateError::DanglingEdge::to: u32
pub vyre_foundation::graph_view::GraphValidateError::OrphanPhi
pub vyre_foundation::graph_view::GraphValidateError::OrphanPhi::node_id: u32
pub vyre_foundation::graph_view::NodeGraph::buffers: alloc::vec::Vec<vyre_foundation::ir::BufferDecl>
pub vyre_foundation::graph_view::NodeGraph::edges: alloc::vec::Vec<vyre_foundation::graph_view::DataEdge>
pub vyre_foundation::graph_view::NodeGraph::nodes: alloc::vec::Vec<vyre_foundation::graph_view::GraphNode>
pub vyre_foundation::graph_view::NodeGraph::workgroup_size: [u32; 3]
pub vyre_foundation::ir::BufferDecl::access: vyre_spec::buffer_access::BufferAccess
pub vyre_foundation::ir::BufferDecl::binding: u32
pub vyre_foundation::ir::BufferDecl::bytes_extraction: bool
pub vyre_foundation::ir::BufferDecl::count: u32
pub vyre_foundation::ir::BufferDecl::element: vyre_spec::data_type::DataType
pub vyre_foundation::ir::BufferDecl::hints: vyre_foundation::ir::MemoryHints
pub vyre_foundation::ir::BufferDecl::is_output: bool
pub vyre_foundation::ir::BufferDecl::kind: vyre_foundation::ir::MemoryKind
pub vyre_foundation::ir::BufferDecl::linear_type: vyre_foundation::ir::LinearType
pub vyre_foundation::ir::BufferDecl::name: alloc::sync::Arc<str>
pub vyre_foundation::ir::BufferDecl::output_byte_range: core::option::Option<core::ops::range::Range<usize>>
pub vyre_foundation::ir::BufferDecl::pipeline_live_out: bool
pub vyre_foundation::ir::BufferDecl::shape_predicate: core::option::Option<vyre_foundation::ir::ShapePredicate>
pub vyre_foundation::ir::CacheLocality::Random
pub vyre_foundation::ir::CacheLocality::Streaming
pub vyre_foundation::ir::CacheLocality::Temporal
pub vyre_foundation::ir::Expr::Atomic
pub vyre_foundation::ir::Expr::Atomic::buffer: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Expr::Atomic::expected: core::option::Option<alloc::boxed::Box<vyre_foundation::ir::Expr>>
pub vyre_foundation::ir::Expr::Atomic::index: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::Atomic::op: vyre_spec::atomic_op::AtomicOp
pub vyre_foundation::ir::Expr::Atomic::ordering: vyre_foundation::ir::MemoryOrdering
pub vyre_foundation::ir::Expr::Atomic::value: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::BinOp
pub vyre_foundation::ir::Expr::BinOp::left: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::BinOp::op: vyre_spec::bin_op::BinOp
pub vyre_foundation::ir::Expr::BinOp::right: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::BufLen
pub vyre_foundation::ir::Expr::BufLen::buffer: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Expr::BufferRef
pub vyre_foundation::ir::Expr::BufferRef::buffer: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Expr::Call
pub vyre_foundation::ir::Expr::Call::args: alloc::vec::Vec<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::Call::op_id: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Expr::Cast
pub vyre_foundation::ir::Expr::Cast::target: vyre_spec::data_type::DataType
pub vyre_foundation::ir::Expr::Cast::value: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::Fma
pub vyre_foundation::ir::Expr::Fma::a: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::Fma::b: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::Fma::c: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::InvocationId
pub vyre_foundation::ir::Expr::InvocationId::axis: u8
pub vyre_foundation::ir::Expr::LitBool(bool)
pub vyre_foundation::ir::Expr::LitF32(f32)
pub vyre_foundation::ir::Expr::LitI32(i32)
pub vyre_foundation::ir::Expr::LitU32(u32)
pub vyre_foundation::ir::Expr::Load
pub vyre_foundation::ir::Expr::Load::buffer: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Expr::Load::index: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::LocalId
pub vyre_foundation::ir::Expr::LocalId::axis: u8
pub vyre_foundation::ir::Expr::Opaque(alloc::sync::Arc<dyn vyre_foundation::ir::ExprNode>)
pub vyre_foundation::ir::Expr::Select
pub vyre_foundation::ir::Expr::Select::cond: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::Select::false_val: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::Select::true_val: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::SubgroupBallot
pub vyre_foundation::ir::Expr::SubgroupBallot::cond: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::SubgroupLocalId
pub vyre_foundation::ir::Expr::SubgroupReduce
pub vyre_foundation::ir::Expr::SubgroupReduce::op: vyre_spec::subgroup_reduce_op::SubgroupReduceOp
pub vyre_foundation::ir::Expr::SubgroupReduce::value: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::SubgroupShuffle
pub vyre_foundation::ir::Expr::SubgroupShuffle::lane: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::SubgroupShuffle::value: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::SubgroupSize
pub vyre_foundation::ir::Expr::UnOp
pub vyre_foundation::ir::Expr::UnOp::op: vyre_spec::un_op::UnOp
pub vyre_foundation::ir::Expr::UnOp::operand: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Expr::Var(vyre_foundation::ir::Ident)
pub vyre_foundation::ir::Expr::WorkgroupId
pub vyre_foundation::ir::Expr::WorkgroupId::axis: u8
pub vyre_foundation::ir::GraphInput::buffer: alloc::string::String
pub vyre_foundation::ir::GraphInput::contract: vyre_foundation::ir::ValueContract
pub vyre_foundation::ir::GraphInput::value: vyre_foundation::ir::GraphValueId
pub vyre_foundation::ir::GraphOutput::buffer: alloc::string::String
pub vyre_foundation::ir::GraphOutput::contract: vyre_foundation::ir::ValueContract
pub vyre_foundation::ir::GraphOutput::name: alloc::string::String
pub vyre_foundation::ir::GraphOutput::retained_successor_of: core::option::Option<vyre_foundation::ir::GraphValueId>
pub vyre_foundation::ir::Layout::ColumnMajor
pub vyre_foundation::ir::Layout::RowMajor
pub vyre_foundation::ir::Layout::Swizzled
pub vyre_foundation::ir::Layout::Swizzled::period: u32
pub vyre_foundation::ir::Layout::Swizzled::permutation: alloc::vec::Vec<u32>
pub vyre_foundation::ir::LinearType::Affine
pub vyre_foundation::ir::LinearType::Linear
pub vyre_foundation::ir::LinearType::Relevant
pub vyre_foundation::ir::LinearType::Unrestricted
pub vyre_foundation::ir::LivenessInterval::end: usize
pub vyre_foundation::ir::LivenessInterval::start: usize
pub vyre_foundation::ir::LivenessInterval::value: vyre_foundation::ir::GraphValueId
pub vyre_foundation::ir::MemoryHints::cache_locality: vyre_foundation::ir::CacheLocality
pub vyre_foundation::ir::MemoryHints::coalesce_axis: core::option::Option<u8>
pub vyre_foundation::ir::MemoryHints::preferred_alignment: u32
pub vyre_foundation::ir::MemoryKind::Global
pub vyre_foundation::ir::MemoryKind::Local
pub vyre_foundation::ir::MemoryKind::Persistent
pub vyre_foundation::ir::MemoryKind::Push
pub vyre_foundation::ir::MemoryKind::Readonly
pub vyre_foundation::ir::MemoryKind::Shared
pub vyre_foundation::ir::MemoryKind::Uniform
pub vyre_foundation::ir::MemoryOrdering::AcqRel
pub vyre_foundation::ir::MemoryOrdering::Acquire
pub vyre_foundation::ir::MemoryOrdering::GridSync
pub vyre_foundation::ir::MemoryOrdering::Relaxed
pub vyre_foundation::ir::MemoryOrdering::Release
pub vyre_foundation::ir::MemoryOrdering::SeqCst
pub vyre_foundation::ir::Node::AllGather
pub vyre_foundation::ir::Node::AllGather::group: vyre_spec::collective_op::CommGroup
pub vyre_foundation::ir::Node::AllGather::input: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::AllGather::output: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::AllReduce
pub vyre_foundation::ir::Node::AllReduce::buffer: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::AllReduce::group: vyre_spec::collective_op::CommGroup
pub vyre_foundation::ir::Node::AllReduce::op: vyre_spec::collective_op::CollectiveOp
pub vyre_foundation::ir::Node::Assign
pub vyre_foundation::ir::Node::Assign::name: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::Assign::value: vyre_foundation::ir::Expr
pub vyre_foundation::ir::Node::AsyncLoad
pub vyre_foundation::ir::Node::AsyncLoad::destination: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::AsyncLoad::offset: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Node::AsyncLoad::size: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Node::AsyncLoad::source: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::AsyncLoad::tag: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::AsyncStore
pub vyre_foundation::ir::Node::AsyncStore::destination: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::AsyncStore::offset: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Node::AsyncStore::size: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Node::AsyncStore::source: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::AsyncStore::tag: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::AsyncWait
pub vyre_foundation::ir::Node::AsyncWait::tag: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::Barrier
pub vyre_foundation::ir::Node::Barrier::ordering: vyre_foundation::ir::MemoryOrdering
pub vyre_foundation::ir::Node::Block(alloc::vec::Vec<vyre_foundation::ir::Node>)
pub vyre_foundation::ir::Node::Broadcast
pub vyre_foundation::ir::Node::Broadcast::buffer: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::Broadcast::group: vyre_spec::collective_op::CommGroup
pub vyre_foundation::ir::Node::Broadcast::root: u32
pub vyre_foundation::ir::Node::If
pub vyre_foundation::ir::Node::If::cond: vyre_foundation::ir::Expr
pub vyre_foundation::ir::Node::If::otherwise: alloc::vec::Vec<vyre_foundation::ir::Node>
pub vyre_foundation::ir::Node::If::then: alloc::vec::Vec<vyre_foundation::ir::Node>
pub vyre_foundation::ir::Node::IndirectDispatch
pub vyre_foundation::ir::Node::IndirectDispatch::count_buffer: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::IndirectDispatch::count_offset: u64
pub vyre_foundation::ir::Node::Let
pub vyre_foundation::ir::Node::Let::name: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::Let::value: vyre_foundation::ir::Expr
pub vyre_foundation::ir::Node::Loop
pub vyre_foundation::ir::Node::Loop::body: alloc::vec::Vec<vyre_foundation::ir::Node>
pub vyre_foundation::ir::Node::Loop::from: vyre_foundation::ir::Expr
pub vyre_foundation::ir::Node::Loop::to: vyre_foundation::ir::Expr
pub vyre_foundation::ir::Node::Loop::var: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::Opaque(alloc::sync::Arc<dyn vyre_foundation::ir::NodeExtension>)
pub vyre_foundation::ir::Node::ReduceScatter
pub vyre_foundation::ir::Node::ReduceScatter::group: vyre_spec::collective_op::CommGroup
pub vyre_foundation::ir::Node::ReduceScatter::input: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::ReduceScatter::op: vyre_spec::collective_op::CollectiveOp
pub vyre_foundation::ir::Node::ReduceScatter::output: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::Region
pub vyre_foundation::ir::Node::Region::body: alloc::sync::Arc<alloc::vec::Vec<vyre_foundation::ir::Node>>
pub vyre_foundation::ir::Node::Region::generator: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::Region::source_region: core::option::Option<vyre_foundation::ir::Ident>
pub vyre_foundation::ir::Node::Resume
pub vyre_foundation::ir::Node::Resume::tag: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::Return
pub vyre_foundation::ir::Node::Store
pub vyre_foundation::ir::Node::Store::buffer: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::Store::index: vyre_foundation::ir::Expr
pub vyre_foundation::ir::Node::Store::value: vyre_foundation::ir::Expr
pub vyre_foundation::ir::Node::TileDecl
pub vyre_foundation::ir::Node::TileDecl::name: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::TileDecl::tile: vyre_foundation::ir::Tile
pub vyre_foundation::ir::Node::TileElementwise
pub vyre_foundation::ir::Node::TileElementwise::body: alloc::vec::Vec<vyre_foundation::ir::Node>
pub vyre_foundation::ir::Node::TileElementwise::inputs: alloc::vec::Vec<vyre_foundation::ir::Ident>
pub vyre_foundation::ir::Node::TileElementwise::out: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::TileLoad
pub vyre_foundation::ir::Node::TileLoad::buffer: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::TileLoad::layout: vyre_foundation::ir::Layout
pub vyre_foundation::ir::Node::TileLoad::origin: alloc::vec::Vec<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Node::TileLoad::tile: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::TileLoad::tile_type: vyre_foundation::ir::Tile
pub vyre_foundation::ir::Node::TileMatmul
pub vyre_foundation::ir::Node::TileMatmul::a: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::TileMatmul::acc: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::TileMatmul::b: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::TileReduce
pub vyre_foundation::ir::Node::TileReduce::axis: u32
pub vyre_foundation::ir::Node::TileReduce::op: vyre_spec::subgroup_reduce_op::SubgroupReduceOp
pub vyre_foundation::ir::Node::TileReduce::out: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::TileReduce::tile: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::TileStore
pub vyre_foundation::ir::Node::TileStore::buffer: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::TileStore::origin: alloc::vec::Vec<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Node::TileStore::tile: vyre_foundation::ir::Ident
pub vyre_foundation::ir::Node::Trap
pub vyre_foundation::ir::Node::Trap::address: alloc::boxed::Box<vyre_foundation::ir::Expr>
pub vyre_foundation::ir::Node::Trap::tag: vyre_foundation::ir::Ident
pub vyre_foundation::ir::NodeStorage::BinOp
pub vyre_foundation::ir::NodeStorage::BinOp::left: vyre_foundation::ir::NodeId
pub vyre_foundation::ir::NodeStorage::BinOp::op: vyre_spec::bin_op::BinOp
pub vyre_foundation::ir::NodeStorage::BinOp::right: vyre_foundation::ir::NodeId
pub vyre_foundation::ir::NodeStorage::Extern
pub vyre_foundation::ir::NodeStorage::Extern::op_id: vyre_foundation::ir::OpId
pub vyre_foundation::ir::NodeStorage::Extern::operands: alloc::sync::Arc<[vyre_foundation::ir::NodeId]>
pub vyre_foundation::ir::NodeStorage::Extern::payload: alloc::sync::Arc<[u8]>
pub vyre_foundation::ir::NodeStorage::LitBool(bool)
pub vyre_foundation::ir::NodeStorage::LitF32(f32)
pub vyre_foundation::ir::NodeStorage::LitI32(i32)
pub vyre_foundation::ir::NodeStorage::LitU32(u32)
pub vyre_foundation::ir::NodeStorage::LitU64(u64)
pub vyre_foundation::ir::NodeStorage::UnOp
pub vyre_foundation::ir::NodeStorage::UnOp::op: vyre_spec::un_op::UnOp
pub vyre_foundation::ir::NodeStorage::UnOp::operand: vyre_foundation::ir::NodeId
pub vyre_foundation::ir::Program::buffers: alloc::sync::Arc<[vyre_foundation::ir::BufferDecl]>
pub vyre_foundation::ir::Program::entry: alloc::sync::Arc<alloc::vec::Vec<vyre_foundation::ir::Node>>
pub vyre_foundation::ir::Program::entry_op_id: core::option::Option<alloc::string::String>
pub vyre_foundation::ir::Program::non_composable_with_self: bool
pub vyre_foundation::ir::Program::workgroup_size: [u32; 3]
pub vyre_foundation::ir::ProgramGraphError::BufferContract
pub vyre_foundation::ir::ProgramGraphError::BufferContract::buffer: alloc::string::String
pub vyre_foundation::ir::ProgramGraphError::BufferContract::node: alloc::string::String
pub vyre_foundation::ir::ProgramGraphError::BufferContract::reason: alloc::string::String
pub vyre_foundation::ir::ProgramGraphError::DuplicateName(alloc::string::String)
pub vyre_foundation::ir::ProgramGraphError::DuplicatePort
pub vyre_foundation::ir::ProgramGraphError::DuplicatePort::buffer: alloc::string::String
pub vyre_foundation::ir::ProgramGraphError::DuplicatePort::node: alloc::string::String
pub vyre_foundation::ir::ProgramGraphError::DuplicateValueInput
pub vyre_foundation::ir::ProgramGraphError::DuplicateValueInput::node: alloc::string::String
pub vyre_foundation::ir::ProgramGraphError::DuplicateValueInput::value: vyre_foundation::ir::GraphValueId
pub vyre_foundation::ir::ProgramGraphError::IdentityOverflow(u32)
pub vyre_foundation::ir::ProgramGraphError::InputContract
pub vyre_foundation::ir::ProgramGraphError::InputContract::actual: vyre_foundation::ir::ValueContract
pub vyre_foundation::ir::ProgramGraphError::InputContract::buffer: alloc::string::String
pub vyre_foundation::ir::ProgramGraphError::InputContract::expected: vyre_foundation::ir::ValueContract
pub vyre_foundation::ir::ProgramGraphError::InputContract::node: alloc::string::String
pub vyre_foundation::ir::ProgramGraphError::InputContract::value: vyre_foundation::ir::GraphValueId
pub vyre_foundation::ir::ProgramGraphError::InvalidRetainedTransition
pub vyre_foundation::ir::ProgramGraphError::InvalidRetainedTransition::output: alloc::string::String
pub vyre_foundation::ir::ProgramGraphError::InvalidRetainedTransition::prior: vyre_foundation::ir::GraphValueId
pub vyre_foundation::ir::ProgramGraphError::MissingBuffer
pub vyre_foundation::ir::ProgramGraphError::MissingBuffer::buffer: alloc::string::String
pub vyre_foundation::ir::ProgramGraphError::MissingBuffer::node: alloc::string::String
pub vyre_foundation::ir::ProgramGraphError::MissingRetainedInput
pub vyre_foundation::ir::ProgramGraphError::MissingRetainedInput::output: alloc::string::String
pub vyre_foundation::ir::ProgramGraphError::MissingRetainedInput::prior: vyre_foundation::ir::GraphValueId
pub vyre_foundation::ir::ProgramGraphError::MissingValue(vyre_foundation::ir::GraphValueId)
pub vyre_foundation::ir::ProgramGraphError::Wire(alloc::string::String)
pub vyre_foundation::ir::ProgramGraphIdentityContext::artifact_schema_version: u32
pub vyre_foundation::ir::ProgramGraphIdentityContext::configuration_digest: [u8; 32]
pub vyre_foundation::ir::ProgramGraphIdentityContext::constant_identities: alloc::collections::btree::map::BTreeMap<alloc::string::String, [u8; 32]>
pub vyre_foundation::ir::ProgramGraphIdentityContext::symbolic_bindings: alloc::collections::btree::map::BTreeMap<alloc::string::String, u64>
pub vyre_foundation::ir::ProgramGraphIdentityError::InvalidGraph
pub vyre_foundation::ir::ProgramGraphIdentityError::InvalidGraph::source: vyre_foundation::ir_inner::model::program_graph_analysis::ProgramGraphAnalysisError
pub vyre_foundation::ir::ProgramGraphIdentityError::LengthOverflow
pub vyre_foundation::ir::ProgramGraphIdentityError::MissingConstantIdentity
pub vyre_foundation::ir::ProgramGraphIdentityError::MissingConstantIdentity::name: alloc::string::String
pub vyre_foundation::ir::ProgramGraphIdentityError::MissingSymbol
pub vyre_foundation::ir::ProgramGraphIdentityError::MissingSymbol::symbol: alloc::string::String
pub vyre_foundation::ir::ProgramGraphIdentityError::NonCanonicalGraph
pub vyre_foundation::ir::ProgramGraphIdentityError::NonCanonicalGraph::source: vyre_foundation::ir::ProgramGraphError
pub vyre_foundation::ir::ProgramGraphIdentityError::UnexpectedConstantIdentity
pub vyre_foundation::ir::ProgramGraphIdentityError::UnexpectedConstantIdentity::name: alloc::string::String
pub vyre_foundation::ir::ProgramGraphIdentityError::UnexpectedSymbol
pub vyre_foundation::ir::ProgramGraphIdentityError::UnexpectedSymbol::symbol: alloc::string::String
pub vyre_foundation::ir::ProgramGraphNode::id: vyre_foundation::ir::GraphNodeId
pub vyre_foundation::ir::ProgramGraphNode::inputs: alloc::vec::Vec<vyre_foundation::ir::GraphInput>
pub vyre_foundation::ir::ProgramGraphNode::name: alloc::string::String
pub vyre_foundation::ir::ProgramGraphNode::output_ports: alloc::vec::Vec<vyre_foundation::ir::GraphOutput>
pub vyre_foundation::ir::ProgramGraphNode::outputs: alloc::vec::Vec<vyre_foundation::ir::GraphValueId>
pub vyre_foundation::ir::ProgramGraphNode::program: vyre_foundation::ir::Program
pub vyre_foundation::ir::ProgramGraphValue::consumers: alloc::vec::Vec<vyre_foundation::ir::GraphNodeId>
pub vyre_foundation::ir::ProgramGraphValue::contract: vyre_foundation::ir::ValueContract
pub vyre_foundation::ir::ProgramGraphValue::id: vyre_foundation::ir::GraphValueId
pub vyre_foundation::ir::ProgramGraphValue::name: alloc::string::String
pub vyre_foundation::ir::ProgramGraphValue::producer: core::option::Option<vyre_foundation::ir::GraphNodeId>
pub vyre_foundation::ir::ProgramGraphValue::retained_successor_of: core::option::Option<vyre_foundation::ir::GraphValueId>
pub vyre_foundation::ir::ProgramStats::atomic_op_count: u64
pub vyre_foundation::ir::ProgramStats::call_count: u32
pub vyre_foundation::ir::ProgramStats::capability_bits: u32
pub vyre_foundation::ir::ProgramStats::control_flow_count: u64
pub vyre_foundation::ir::ProgramStats::instruction_count: u64
pub vyre_foundation::ir::ProgramStats::memory_op_count: u64
pub vyre_foundation::ir::ProgramStats::node_count: usize
pub vyre_foundation::ir::ProgramStats::node_kinds_present: u32
pub vyre_foundation::ir::ProgramStats::opaque_count: u32
pub vyre_foundation::ir::ProgramStats::region_count: u32
pub vyre_foundation::ir::ProgramStats::register_pressure_estimate: u32
pub vyre_foundation::ir::ProgramStats::static_storage_bytes: u64
pub vyre_foundation::ir::ProgramStats::top_level_regions: u32
pub vyre_foundation::ir::Residency::Global
pub vyre_foundation::ir::Residency::Register
pub vyre_foundation::ir::Residency::Subgroup
pub vyre_foundation::ir::Residency::Workgroup
pub vyre_foundation::ir::ShapeDim::Known(u64)
pub vyre_foundation::ir::ShapeDim::Symbol(alloc::string::String)
pub vyre_foundation::ir::ShapePredicate::AffineRange
pub vyre_foundation::ir::ShapePredicate::AffineRange::max: i64
pub vyre_foundation::ir::ShapePredicate::AffineRange::min: i64
pub vyre_foundation::ir::ShapePredicate::AffineRange::offset: i64
pub vyre_foundation::ir::ShapePredicate::AffineRange::scale: i64
pub vyre_foundation::ir::ShapePredicate::And(alloc::boxed::Box<vyre_foundation::ir::ShapePredicate>, alloc::boxed::Box<vyre_foundation::ir::ShapePredicate>)
pub vyre_foundation::ir::ShapePredicate::AtLeast(u32)
pub vyre_foundation::ir::ShapePredicate::AtMost(u32)
pub vyre_foundation::ir::ShapePredicate::Exactly(u32)
pub vyre_foundation::ir::ShapePredicate::ModEquals
pub vyre_foundation::ir::ShapePredicate::ModEquals::modulus: u32
pub vyre_foundation::ir::ShapePredicate::ModEquals::remainder: u32
pub vyre_foundation::ir::ShapePredicate::MultipleOf(u32)
pub vyre_foundation::ir::ShapePredicate::Not(alloc::boxed::Box<vyre_foundation::ir::ShapePredicate>)
